,drug_name,condition,review,rating,review_date,useful_count,partial_name,is_recalled,review_length,review_word_count,cleaned_words,review_cleaned_word_count,review_avg_word_length,review_avg_cleaned_word_length,combined_sentiment,combined_vader,combined_stanford,Sentimental_Polarity,Sentimental_Subjectivity,vader_neg,vader_neu,vader_pos,vader_comp,stanford_neg,stanford_neu,stanford_pos
0,Mirtazapine,depression,"""I&#039;ve tried a few antidepressants over the years (citalopram, fluoxetine, amitriptyline), but none of those helped with my depression, insomnia &amp; anxiety. My doctor suggested and changed me onto 45mg mirtazapine and this medicine has saved my life. Thankfully I have had no side effects especially the most common - weight gain, I&#039;ve actually lost alot of weight. I still have suicidal thoughts but mirtazapine has saved me.""",10,,22,mirtazapine,true,439,68,try antidepressant year citalopram fluoxetine amitriptyline none help depression insomnia anxiety doctor suggest change onto mg mirtazapine medicine save life thankfully side effect especially common weight gain actually lose alot weight still suicidal thought mirtazapine save,277,1.0,1.0,-0.3!0.55,0.207!0.5!0.294!0.6911,1.0!0.0!0.0,-0.3,0.55,0.207,0.5,0.294,0.6911,1.0,0.0,0.0
1,Mesalamine,"crohn's disease, maintenance","""My son has Crohn&#039;s disease and has done very well on the Asacol.  He has no complaints and shows no side effects.  He has taken as many as nine tablets per day at one time.  I&#039;ve been very happy with the results, reducing his bouts of diarrhea drastically.""",8,,17,mesalamine,false,268,51,son crohn disease well asacol complaint show side effect take many nine tablet per day one time happy result reduce bout diarrhea drastically,141,1.0,1.0,0.3333333333333333!0.5666666666666667,0.079!0.714!0.207!0.5574,1.0!0.0!0.0,0.3333333333333333,0.5666666666666667,0.079,0.714,0.207,0.5574,1.0,0.0,0.0
2,Bactrim,urinary tract infection,"""Quick reduction of symptoms""",9,,3,bactrim,false,29,4,quick reduction symptom,23,1.0,1.0,0.3333333333333333!0.5,0.0!1.0!0.0!0.0,0.0!1.0!0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3,Contrave,weight loss,"""Contrave combines drugs that were used for alcohol, smoking, and opioid cessation. People lose weight on it because it also helps control over-eating. I have no doubt that most obesity is caused from sugar/carb addiction, which is just as powerful as any drug. I have been taking it for five days, and the good news is, it seems to go to work immediately. I feel hungry before I want food now. I really don&#039;t care to eat; it&#039;s just to fill my stomach. Since I have only been on it a few days, I don&#039;t know if I&#039;ve lost weight (I don&#039;t have a scale), but my clothes do feel a little looser, so maybe a pound or two. I&#039;m hoping that after a few months on this medication, I will develop healthier habits that I can continue without the aid of Contrave.""",9,,35,contrave,false,782,143,contrave combine drug use alcohol smoking opioid cessation people lose weight also help control eat doubt obesity cause sugar carb addiction powerful drug take five day good news seem go work immediately feel hungry want food really care eat fill stomach since day know lose weight scale clothes feel little looser maybe pound two hop month medication develop healthier habit continue without aid contrave,405,1.0,1.0,0.253125!0.575,0.102!0.726!0.171!0.6478,1.0!0.0!0.0,0.253125,0.575,0.102,0.726,0.171,0.6478,1.0,0.0,0.0
4,Cyclafem 1 / 35,birth control,"""I have been on this birth control for one cycle. After reading some of the reviews on this type and similar birth controls I was a bit apprehensive to start. Im giving this birth control a 9 out of 10 as I have not been on it long enough for a 10. So far I love this birth control! My side effects have been so minimal its like Im not even on birth control! I have experienced mild headaches here and there and some nausea but other than that ive been feeling great! I got my period on cue on the third day of the inactive pills and I had no idea it was coming because I had zero pms! My period was very light and I barely had any cramping! I had unprotected sex the first month and obviously didn&#039;t get pregnant so I&#039;m very pleased! Highly recommend""",9,,4,cyclafem 1,false,762,149,birth control one cycle read review type similar birth control bit apprehensive start im give birth control long enough far love birth control side effect minimal like im even birth control experience mild headache nausea ive feel great get period cue third day inactive pill idea come zero pm period light barely cramping unprotected sex first month obviously get pregnant pleased highly recommend,398,1.0,1.0,0.20479166666666668!0.5264583333333333,0.029!0.753!0.218!0.9357,1.0!0.0!0.0,0.20479166666666668,0.5264583333333333,0.029,0.753,0.218,0.9357,1.0,0.0,0.0
5,Zyclara,keratosis,"""4 days in on first 2 weeks.  Using on arms and face. Put vaseline on lips, under eyes and in nostrils to protect from cream.  So far no reaction at all.  I know I have many pre cancer and thought I would light up like a Christmas tree but so far so good.  Maybe it&#039;s coming but time will tell.""",4,,13,zyclara,false,300,64,day first week use arm face put vaseline lip eye nostril protect cream far reaction know many pre cancer think would light like christmas tree far good maybe come time tell,172,1.0,1.0,0.3416666666666666!0.6888888888888888,0.112!0.685!0.203!0.3818,1.0!0.0!0.0,0.3416666666666666,0.6888888888888888,0.112,0.685,0.203,0.3818,1.0,0.0,0.0
6,Copper,birth control,"""I&#039;ve had the copper coil for about 3 months now. I was really excited at the thought of not taking hormones. I&#039;m good with pain however I nearly fainted with insertion, couldn&#039;t belive how painful it was; the doctor did say it is very painful for some. Well 3 months in, my periods last 11 days and I&#039;m in pain for about 15 days with random twangs especially in the left side and I&#039;m considering whether I want to put up with the intense pain and heavy periods. I&#039;d recommend this 100% to somebody who doesn&#039;t already have heavy painful periods but right now it just isn&#039;t for me""",6,,1,copper,true,621,109,copper coil month really excite thought take hormone good pain however nearly faint insertion belive painful doctor say painful well month period last day pain day random twang especially left side consider whether want put intense pain heavy period recommend somebody already heavy painful period right,303,1.0,1.0,-0.16263736263736264!0.5847985347985348,0.281!0.514!0.204!-0.7968,1.0!0.0!0.0,-0.16263736263736264,0.5847985347985348,0.281,0.514,0.204,-0.7968,1.0,0.0,0.0
7,Amitriptyline,migraine prevention,"""This has been great for me. I&#039;ve been on it for 2 weeks and in the last week I only had 3 headaches which went away with 2 Tylenol. I was having chronic daily headaches that wouldn&#039;t go away no matter what I took. I&#039;m still a little sleepy during the day, but I know that will get better. I take 10mg at night.""",9,,32,amitriptyline,true,327,64,great week last week headache go away tylenol chronic daily headache go away matter take still little sleepy day know get better take mg night,142,1.0,1.0,0.2225!0.36333333333333334,0.0!0.731!0.269!0.7964,1.0!0.0!0.0,0.2225,0.36333333333333334,0.0,0.731,0.269,0.7964,1.0,0.0,0.0
8,Methadone,opiate withdrawal,"""Ive been on Methadone for over ten years and currently,I am trying to get off of this drug. Ive been decreasing my does 2 mgs per month for over a year. I am at 3 mgs and really starting to feel the withdraw.I don&#039;t plan to get my next 30 doses.because its almost rediculous how little it does for me. I have 3 does doses of 3 mg and Im terrified. Can anyone give me some truthful encouragement?.....""",7,,21,methadone,true,407,78,ive methadone ten year currently try get drug ive decrease mgs per month year mg really start feel withdraw plan get next dos almost rediculous little dos mg im terrify anyone give truthful encouragement,203,1.0,1.0,0.08541666666666665!0.26666666666666666,0.082!0.773!0.145!0.3612,1.0!0.0!0.0,0.08541666666666665,0.26666666666666666,0.082,0.773,0.145,0.3612,1.0,0.0,0.0
9,Levora,birth control,"""I was on this pill for almost two years. It does work as far as not getting pregnant however my experience at first was it didn&#039;t make a huge difference then 6 or 7 months into it my sex drive went down, along with being very very dry, my moodiness increased drastically. I would cry one second and then get angry with my husband over anything and everything. My skin has gotten a lot worse, I broke out in places I never had in the last week. So now I am on Yaz.""",2,,3,levora,false,470,93,pill almost two year work far get pregnant however experience first make huge difference month sex drive go along dry moodiness increase drastically would cry one second get angry husband anything everything skin get lot worse break place never last week yaz,258,1.0,1.0,0.012962962962962978!0.5555555555555556,0.227!0.686!0.088!-0.8074,1.0!0.0!0.0,0.012962962962962978,0.5555555555555556,0.227,0.686,0.088,-0.8074,1.0,0.0,0.0
10,Paroxetine,hot flashes,"""Holy Hell is exactly how I feel. I had been taking Brisdelle for 1.5 years. The hot flashes did indeed subside - however, the side affects of this medicine coupled with the fact Noven was acquired by YET another pharmaceutical company - YOU CAN&#039;T PLACE A REP IN THE AREA, DISTRIBUTE YOUR DRUGS, AND THEN FIRE HER-AND NOT REPLACE THEREFORE there is NO medicine or support here. You dumped this drug in the Dr&#039;s hands and walked away. After calling Sebula - you act like you don&#039;t even care. You have made it impossible to obtain this. I happen to think this is illegal.  I just decided to wean myself off this and Premarin. It has been nothing short of a nightmare. If you don&#039;t need this drug- DON&#039;T START. Seriously.""",1,,17,paroxetine,true,744,132,holy hell exactly feel take brisdelle year hot flash indeed subside however side affect medicine couple fact noven acquire yet another pharmaceutical company place rep area distribute drug fire replace therefore medicine support dump drug dr hand walk away call sebula act like even care make impossible obtain happen think illegal decide wean premarin nothing short nightmare need drug start seriously,402,1.0,1.0,-0.16666666666666666!0.5944444444444444,0.19!0.662!0.148!-0.5106,1.0!0.0!0.0,-0.16666666666666666,0.5944444444444444,0.19,0.662,0.148,-0.5106,1.0,0.0,0.0
11,Miconazole,vaginal yeast infection,"""Honestly its day one on the 3 day treatment. Yes it burns a bit and it does leak out if you dont lay down after insertion. But im faithful it will work.""",6,,7,miconazole,true,154,32,honestly day one day treatment yes burn bit leak dont lay insertion im faithful work,84,1.0,1.0,0.6!0.9,0.109!0.5!0.391!0.7351,0.0!0.0!1.0,0.6,0.9,0.109,0.5,0.391,0.7351,0.0,0.0,1.0
12,Belviq,weight loss,"""This is a waste of money.  Did not curb my appetite nor did it make me feel full.""",1,,57,belviq,false,83,19,waste money curb appetite make feel full,40,1.0,1.0,0.07499999999999998!0.275,0.318!0.682!0.0!-0.4215,1.0!0.0!0.0,0.07499999999999998,0.275,0.318,0.682,0.0,-0.4215,1.0,0.0,0.0
13,Seroquel,schizoaffective disorde,"""No problems, watch what you eat.""",10,,19,seroquel,false,34,6,problem watch eat,17,1.0,1.0,0.0!0.0,0.574!0.426!0.0!-0.4019,0.0!1.0!0.0,0.0,0.0,0.574,0.426,0.0,-0.4019,0.0,1.0,0.0
14,Ambien,insomnia,"""Ditto on rebound sleepless when discontinued. I have done very strange things with no memory including taking additional Ambien. It has helped me sleep when under extreme stress but watch out. Now I am trying to learn how to sleep naturally.""",2,,44,ambien,false,243,41,ditto rebound sleepless discontinue strange thing memory include take additional ambien help sleep extreme stress watch try learn sleep naturally,145,1.0,1.0,-0.024999999999999994!0.5166666666666666,0.189!0.7!0.111!-0.2263,1.0!0.0!0.0,-0.024999999999999994,0.5166666666666666,0.189,0.7,0.111,-0.2263,1.0,0.0,0.0
15,Nuvigil,narcolepsy,"""A doctor in the ER prescribed me 200 mg of Provigil when I was first diagnosed with Narcolepsy. It didn&#039;t seem to have any effect on me at all. Then I went to see my sleep doctor and he prescribed me 250 mg of Nuvigil. It finally allowed me to stay awake for an entire day. But if I went out somewhere I would be able to come home and take a nap and be fully awake again. Taking that with Xyrem makes me feel 98%..not quite 100, but still pretty great.""",9,,14,nuvigil,false,459,92,doctor er prescribe mg provigil first diagnose narcolepsy seem effect go see sleep doctor prescribe mg nuvigil finally allow stay awake entire day go somewhere would able come home take nap fully awake take xyrem make feel quite still pretty great,247,1.0,1.0,0.3!0.7222222222222222,0.0!0.796!0.204!0.8671,1.0!0.0!0.0,0.3,0.7222222222222222,0.0,0.796,0.204,0.8671,1.0,0.0,0.0
16,Chantix,smoking cessation,"""I smoked for 50+ years.  Took it for one week and that was it.  I didn&#039;t think it was possible for me to quit.  It has been 6 years now.  Great product.""",10,,26,chantix,false,159,36,smoke year take one week think possible quit year great product,63,1.0,1.0,0.4!0.875,0.0!0.709!0.291!0.6249,0.0!0.0!1.0,0.4,0.875,0.0,0.709,0.291,0.6249,0.0,0.0,1.0
17,Microgestin Fe 1 / 20,acne,"""So I was on Ginanvi for about 3 months before I switched over to this pill due to the high cost of Ginavi (I don&#039;t have insurance). Ginanvi had cleared up my acne in the short time I used and I was hoping this birth control would not mess that up. I was wrong. After 2-3 months of using this pill my skin went crazy with horrible breakouts. Now, 9 months later I still have horrible acne. If you want a pill that helps with acne this is NOT it. It also made my period &quot;weird&quot;. I would have little to no period one month and a heavy one the next . The month that I had a heavier flow my boobs would hurt a lot. I also noticed that at the beginning of taking it , I would be moody and extremely irritable all the time . It&#039;s time for me to switch.""",3,,1,microgestin fe 1,false,767,154,ginanvi month switch pill due high cost ginavi insurance ginanvi clear acne short time use hop birth control would mess wrong month use pill skin go crazy horrible breakout month later still horrible acne want pill help acne also make period weird would little period one month heavy one next month heavier flow boob would hurt lot also notice beginning take would moody extremely irritable time time switch,407,1.0,1.0,-0.2768333333333333!0.5715555555555556,0.293!0.632!0.074!-0.9606,1.0!0.0!0.0,-0.2768333333333333,0.5715555555555556,0.293,0.632,0.074,-0.9606,1.0,0.0,0.0
18,Klonopin,bipolar disorde,"""This medication helped me  sleep, but eventually it became ineffective as a sleep aid. It also helps me calm down when in severe stress, anxiety, or panic.""",6,,24,klonopin,false,157,28,medication help sleep eventually become ineffective sleep aid also help calm severe stress anxiety panic,104,1.0,1.0,0.30000000000000004!0.75,0.447!0.263!0.289!-0.4939,1.0!0.0!0.0,0.30000000000000004,0.75,0.447,0.263,0.289,-0.4939,1.0,0.0,0.0
19,Ethinyl estradiol / norelgestromin,birth control,"""This is my first time using any form of birth control. I&#039;m glad I went with the patch, I have been on it for 8 months. At first It decreased my libido but that subsided. The only downside is that it made my periods longer (5-6 days to be exact) I used to only have periods for 3-4 days max also made my cramps intense for the first two days of my period, I never had cramps before using birth control. Other than that in happy with the patch""",8,,10,ethinyl estradiol,false,448,89,first time use form birth control glad go patch month first decrease libido subside downside make period longer day exact use period day max also make cramp intense first two day period never cramp use birth control happy patch,227,1.0,1.0,0.35714285714285715!0.6071428571428571,0.12!0.708!0.172!0.5267,1.0!0.0!0.0,0.35714285714285715,0.6071428571428571,0.12,0.708,0.172,0.5267,1.0,0.0,0.0
20,Omnicef,otitis media,"""My son who just turned one year old was prescribed this medication after 2 medications prior did not work to cure his ear infection. I was skeptical of using this medication at first but after the desired result was achieved I certainly do not regret it.""",10,,15,omnicef,false,256,46,son turn one year old prescribe medication medication prior work cure ear infection skeptical use medication first desired result achieve certainly regret,154,1.0,1.0,0.01285714285714285!0.32095238095238093,0.185!0.652!0.163!-0.1531,1.0!0.0!0.0,0.01285714285714285,0.32095238095238093,0.185,0.652,0.163,-0.1531,1.0,0.0,0.0
21,Sprintec,birth control,"""This is only my second week taking it  and I take it at night but right after I eat I get nauseous. My breast were sore but that went away. The only problem I&#039;m having is my period. It usually only last about 4 days but it&#039;s going on the 8th day now. Maybe I have to get used to it first.""",8,,1,sprintec,false,300,63,second week take take night right eat get nauseous breast sore go away problem period usually last day go th day maybe get use first,132,1.0,1.0,0.13392857142857142!0.23392857142857143,0.184!0.816!0.0!-0.6369,1.0!0.0!0.0,0.13392857142857142,0.23392857142857143,0.184,0.816,0.0,-0.6369,1.0,0.0,0.0
22,Varenicline,smoking cessation,"""I have been a pack a day smoker for over 20 years. Previuosly I&#039;ve quit successfully on the patch and Zyban. Recently, I had a dream that I was told I had lung cancer and it was so vivid I called my doctor and started taking Chantix. It&#039;s now week 5 and I&#039;m smoke free and feel great. Only side affects are ocasional nausea and vivid dreams, ironic and no problem. You still have to be motivated to get past the cravings, but Chantix takes the Nicotine punch out of quitting so its bearable. """,9,,16,varenicline,false,509,95,pack day smoker year previuosly quit successfully patch zyban recently dream tell lung cancer vivid call doctor start take chantix week smoke free feel great side affect ocasional nausea vivid dream ironic problem still motivate get past craving chantix take nicotine punch quit bearable,287,1.0,1.0,0.26875000000000004!0.675,0.141!0.576!0.283!0.8225,1.0!0.0!0.0,0.26875000000000004,0.675,0.141,0.576,0.283,0.8225,1.0,0.0,0.0
